--- lines 7919-7930 ---
7919:     .crm-job-file-feed-kind.kind-payment { color: #00695c; border-color: rgba(0,105,92,0.24); background: rgba(0,105,92,0.08); }
51712:               signedLead.updatedAt = new Date().toISOString();
51713:               crmPushLeadActivity(signedLead, 'Signed contract completed', 'document', crmGetCurrentUserName() || currentRep || '', inst.signedAt);

--- lines 51703-51714 ---
51703:             var signedLead = leadRows.find(function (lead) { return String(lead && lead.id || '') === String(jobId || ''); });
51704:             if (!signedLead) return;
51705:             if (String(_crmPostLeadContingencyContext.documentType || 'contingency') === 'contract') {
51706:               signedLead.contractSigned = true; signedLead.contractSignedAt = inst.signedAt; signedLead.contractStatus = 'signed_form';
51707:               signedLead.contractFormInstances = Array.isArray(signedLead.contractFormInstances) ? signedLead.contractFormInstances : [];
51708:               signedLead.contractFormInstances.push(inst);
51709:               signedLead.jobFile = signedLead.jobFile && typeof signedLead.jobFile === 'object' ? signedLead.jobFile : {};
51710:               signedLead.jobFile.contract = signedLead.jobFile.contract && typeof signedLead.jobFile.contract === 'object' ? signedLead.jobFile.contract : {};
51711:               signedLead.jobFile.contract.status = 'Signed'; signedLead.jobFile.contract.signedAt = inst.signedAt;
51712:               signedLead.updatedAt = new Date().toISOString();
51713:               crmPushLeadActivity(signedLead, 'Signed contract completed', 'document', crmGetCurrentUserName() || currentRep || '', inst.signedAt);
51714:               crmSaveLeads(leadRows); _activeFormInstance = null;

--- lines 51704-51715 ---
51704:             if (!signedLead) return;
51705:             if (String(_crmPostLeadContingencyContext.documentType || 'contingency') === 'contract') {
51706:               signedLead.contractSigned = true; signedLead.contractSignedAt = inst.signedAt; signedLead.contractStatus = 'signed_form';
51707:               signedLead.contractFormInstances = Array.isArray(signedLead.contractFormInstances) ? signedLead.contractFormInstances : [];
51708:               signedLead.contractFormInstances.push(inst);
51709:               signedLead.jobFile = signedLead.jobFile && typeof signedLead.jobFile === 'object' ? signedLead.jobFile : {};
51710:               signedLead.jobFile.contract = signedLead.jobFile.contract && typeof signedLead.jobFile.contract === 'object' ? signedLead.jobFile.contract : {};
51711:               signedLead.jobFile.contract.status = 'Signed'; signedLead.jobFile.contract.signedAt = inst.signedAt;
51712:               signedLead.updatedAt = new Date().toISOString();
51713:               crmPushLeadActivity(signedLead, 'Signed contract completed', 'document', crmGetCurrentUserName() || currentRep || '', inst.signedAt);
51714:               crmSaveLeads(leadRows); _activeFormInstance = null;
51715:               _jfDocSelectedCategory = 'Contract'; _crmCurrentJobFileLeadId = signedLead.id;

--- lines 51706-51717 ---
51706:               signedLead.contractSigned = true; signedLead.contractSignedAt = inst.signedAt; signedLead.contractStatus = 'signed_form';
51707:               signedLead.contractFormInstances = Array.isArray(signedLead.contractFormInstances) ? signedLead.contractFormInstances : [];
51708:               signedLead.contractFormInstances.push(inst);
51709:               signedLead.jobFile = signedLead.jobFile && typeof signedLead.jobFile === 'object' ? signedLead.jobFile : {};
51710:               signedLead.jobFile.contract = signedLead.jobFile.contract && typeof signedLead.jobFile.contract === 'object' ? signedLead.jobFile.contract : {};
51711:               signedLead.jobFile.contract.status = 'Signed'; signedLead.jobFile.contract.signedAt = inst.signedAt;
51712:               signedLead.updatedAt = new Date().toISOString();
51713:               crmPushLeadActivity(signedLead, 'Signed contract completed', 'document', crmGetCurrentUserName() || currentRep || '', inst.signedAt);
51714:               crmSaveLeads(leadRows); _activeFormInstance = null;
51715:               _jfDocSelectedCategory = 'Contract'; _crmCurrentJobFileLeadId = signedLead.id;
51716:               _crmPostLeadContingencyContext = null; crmOpenJobFileSection(signedLead.id, 'documents'); showUploadToast('Signed contract saved.');
51717:               return;

--- lines 51707-51718 ---
51707:               signedLead.contractFormInstances = Array.isArray(signedLead.contractFormInstances) ? signedLead.contractFormInstances : [];
51708:               signedLead.contractFormInstances.push(inst);
51709:               signedLead.jobFile = signedLead.jobFile && typeof signedLead.jobFile === 'object' ? signedLead.jobFile : {};
51710:               signedLead.jobFile.contract = signedLead.jobFile.contract && typeof signedLead.jobFile.contract === 'object' ? signedLead.jobFile.contract : {};
51711:               signedLead.jobFile.contract.status = 'Signed'; signedLead.jobFile.contract.signedAt = inst.signedAt;
51712:               signedLead.updatedAt = new Date().toISOString();
51713:               crmPushLeadActivity(signedLead, 'Signed contract completed', 'document', crmGetCurrentUserName() || currentRep || '', inst.signedAt);
51714:               crmSaveLeads(leadRows); _activeFormInstance = null;
51715:               _jfDocSelectedCategory = 'Contract'; _crmCurrentJobFileLeadId = signedLead.id;
51716:               _crmPostLeadContingencyContext = null; crmOpenJobFileSection(signedLead.id, 'documents'); showUploadToast('Signed contract saved.');
51717:               return;
51718:             }

--- lines 51709-51720 ---
51709:               signedLead.jobFile = signedLead.jobFile && typeof signedLead.jobFile === 'object' ? signedLead.jobFile : {};
51710:               signedLead.jobFile.contract = signedLead.jobFile.contract && typeof signedLead.jobFile.contract === 'object' ? signedLead.jobFile.contract : {};
51711:               signedLead.jobFile.contract.status = 'Signed'; signedLead.jobFile.contract.signedAt = inst.signedAt;
51712:               signedLead.updatedAt = new Date().toISOString();
51713:               crmPushLeadActivity(signedLead, 'Signed contract completed', 'document', crmGetCurrentUserName() || currentRep || '', inst.signedAt);
51714:               crmSaveLeads(leadRows); _activeFormInstance = null;
51715:               _jfDocSelectedCategory = 'Contract'; _crmCurrentJobFileLeadId = signedLead.id;
51716:               _crmPostLeadContingencyContext = null; crmOpenJobFileSection(signedLead.id, 'documents'); showUploadToast('Signed contract saved.');
51717:               return;
51718:             }
51719:             signedLead.contingencySigned = true;
51720:             signedLead.contingencySignedAt = inst.signedAt;

--- lines 51711-51722 ---
51711:               signedLead.jobFile.contract.status = 'Signed'; signedLead.jobFile.contract.signedAt = inst.signedAt;
51712:               signedLead.updatedAt = new Date().toISOString();
51713:               crmPushLeadActivity(signedLead, 'Signed contract completed', 'document', crmGetCurrentUserName() || currentRep || '', inst.signedAt);
51714:               crmSaveLeads(leadRows); _activeFormInstance = null;
51715:               _jfDocSelectedCategory = 'Contract'; _crmCurrentJobFileLeadId = signedLead.id;
51716:               _crmPostLeadContingencyContext = null; crmOpenJobFileSection(signedLead.id, 'documents'); showUploadToast('Signed contract saved.');
51717:               return;
51718:             }
51719:             signedLead.contingencySigned = true;
51720:             signedLead.contingencySignedAt = inst.signedAt;
51721:             signedLead.contingencyStatus = 'signed_docusign';
51722:             signedLead.jobFile = signedLead.jobFile && typeof signedLead.jobFile === 'object' ? signedLead.jobFile : {};

--- lines 51712-51723 ---
51712:               signedLead.updatedAt = new Date().toISOString();
51713:               crmPushLeadActivity(signedLead, 'Signed contract completed', 'document', crmGetCurrentUserName() || currentRep || '', inst.signedAt);
51714:               crmSaveLeads(leadRows); _activeFormInstance = null;
51715:               _jfDocSelectedCategory = 'Contract'; _crmCurrentJobFileLeadId = signedLead.id;
51716:               _crmPostLeadContingencyContext = null; crmOpenJobFileSection(signedLead.id, 'documents'); showUploadToast('Signed contract saved.');
51717:               return;
51718:             }
51719:             signedLead.contingencySigned = true;
51720:             signedLead.contingencySignedAt = inst.signedAt;
51721:             signedLead.contingencyStatus = 'signed_docusign';
51722:             signedLead.jobFile = signedLead.jobFile && typeof signedLead.jobFile === 'object' ? signedLead.jobFile : {};
51723:             signedLead.jobFile.contingencySigned = true;

--- lines 51715-51726 ---
51715:               _jfDocSelectedCategory = 'Contract'; _crmCurrentJobFileLeadId = signedLead.id;
51716:               _crmPostLeadContingencyContext = null; crmOpenJobFileSection(signedLead.id, 'documents'); showUploadToast('Signed contract saved.');
51717:               return;
51718:             }
51719:             signedLead.contingencySigned = true;
51720:             signedLead.contingencySignedAt = inst.signedAt;
51721:             signedLead.contingencyStatus = 'signed_docusign';
51722:             signedLead.jobFile = signedLead.jobFile && typeof signedLead.jobFile === 'object' ? signedLead.jobFile : {};
51723:             signedLead.jobFile.contingencySigned = true;
51724:             signedLead.contingencyFormInstances = Array.isArray(signedLead.contingencyFormInstances) ? signedLead.contingencyFormInstances : [];
51725:             signedLead.contingencyFormInstances.push(inst);
51726:             signedLead.updatedAt = new Date().toISOString();

--- lines 51716-51727 ---
51716:               _crmPostLeadContingencyContext = null; crmOpenJobFileSection(signedLead.id, 'documents'); showUploadToast('Signed contract saved.');
51717:               return;
51718:             }
51719:             signedLead.contingencySigned = true;
51720:             signedLead.contingencySignedAt = inst.signedAt;
51721:             signedLead.contingencyStatus = 'signed_docusign';
51722:             signedLead.jobFile = signedLead.jobFile && typeof signedLead.jobFile === 'object' ? signedLead.jobFile : {};
51723:             signedLead.jobFile.contingencySigned = true;
51724:             signedLead.contingencyFormInstances = Array.isArray(signedLead.contingencyFormInstances) ? signedLead.contingencyFormInstances : [];
51725:             signedLead.contingencyFormInstances.push(inst);
51726:             signedLead.updatedAt = new Date().toISOString();
51727:             crmSaveLeads(leadRows);

--- lines 51717-51728 ---
51717:               return;
51718:             }
51719:             signedLead.contingencySigned = true;
51720:             signedLead.contingencySignedAt = inst.signedAt;
51721:             signedLead.contingencyStatus = 'signed_docusign';
51722:             signedLead.jobFile = signedLead.jobFile && typeof signedLead.jobFile === 'object' ? signedLead.jobFile : {};
51723:             signedLead.jobFile.contingencySigned = true;
51724:             signedLead.contingencyFormInstances = Array.isArray(signedLead.contingencyFormInstances) ? signedLead.contingencyFormInstances : [];
51725:             signedLead.contingencyFormInstances.push(inst);
51726:             signedLead.updatedAt = new Date().toISOString();
51727:             crmSaveLeads(leadRows);
51728:             _activeFormInstance = null;

--- lines 51719-51730 ---
51719:             signedLead.contingencySigned = true;
51720:             signedLead.contingencySignedAt = inst.signedAt;
51721:             signedLead.contingencyStatus = 'signed_docusign';
51722:             signedLead.jobFile = signedLead.jobFile && typeof signedLead.jobFile === 'object' ? signedLead.jobFile : {};
51723:             signedLead.jobFile.contingencySigned = true;
51724:             signedLead.contingencyFormInstances = Array.isArray(signedLead.contingencyFormInstances) ? signedLead.contingencyFormInstances : [];
51725:             signedLead.contingencyFormInstances.push(inst);
51726:             signedLead.updatedAt = new Date().toISOString();
